id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_fingerprint_device_user,hr.fingerprint.device.user,model_hr_fingerprint_device,base.group_user,1,1,0,0
access_hr_fingerprint_device_manager,hr.fingerprint.device.manager,model_hr_fingerprint_device,base.group_system,1,1,1,1
access_hr_fingerprint_device_attendance,hr.fingerprint.device.attendance.user,model_hr_fingerprint_device,hr.group_hr_user,1,0,0,0
access_hr_fingerprint_user_user,hr.fingerprint.user.user,model_hr_fingerprint_user,base.group_user,1,1,0,0
access_hr_fingerprint_user_manager,hr.fingerprint.user.manager,model_hr_fingerprint_user,base.group_system,1,1,1,1
access_hr_fingerprint_template_user,hr.fingerprint.template.user,model_hr_fingerprint_template,base.group_user,1,1,0,0
access_hr_fingerprint_template_manager,hr.fingerprint.template.manager,model_hr_fingerprint_template,base.group_system,1,1,1,1
access_hr_fingerprint_attendance_user,fingerprint.attendance.user,model_fingerprint_attendance,base.group_user,1,1,0,0
access_hr_fingerprint_attendance_manager,fingerprint.attendance.manager,model_fingerprint_attendance,base.group_system,1,1,1,1
access_add_fingerprint_device,access.add.fingerprint.device,model_add_fingerprint_device,base.group_system,1,1,1,0
access_fingerprint_device_command_manager,fingerprint.device.command.manager,model_fingerprint_device_command,base.group_system,1,1,1,1
access_fingerprint_device_command_user,zk.device.command.user,model_zk_device_command,base.group_system,1,1,1,0
access_hr_fingerprint_user_biometric,hr_fingerprint_user_biometric,model_hr_fingerprint_user_biometric,base.group_user,1,1,0,0
access_hr_fingerprint_user_biometric_manager,hr_fingerprint_user_biometric.manager,model_hr_fingerprint_user_biometric,base.group_system,1,1,1,1
